
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Setting up sg3-utils-udev (1.48-2) ...
update-initramfs: deferring update (trigger activated)
Setting up libxatracker2:amd64 (25.0.7-2) ...
Setting up libpcp-web1 (6.3.8-1) ...
Setting up libinput-bin (1.28.1-1) ...
Setting up broadcom-sta-dkms (6.30.223.271-26) ...
Loading new broadcom-sta/6.30.223.271 DKMS files...
Building for 6.12.48+deb13-amd64

Building initial module broadcom-sta/6.30.223.271 for 6.12.48+deb13-amd64
Sign command: /lib/modules/6.12.48+deb13-amd64/build/scripts/sign-file
Signing key: /var/lib/dkms/mok.key
Public certificate (MOK): /var/lib/dkms/mok.pub
Certificate or key are missing, generating self signed certificate for MOK...

Building module(s).... done.
Signing module /var/lib/dkms/broadcom-sta/6.30.223.271/build/wl.ko
Installing /lib/modules/6.12.48+deb13-amd64/updates/dkms/wl.ko.xz
Running depmod..... done.
Setting up libcairomm-1.0-1v5:amd64 (1.14.5-2+b1) ...
Setting up liberror-perl (0.17030-1) ...
Setting up rdesktop (1.9.0-2+b2) ...
Setting up libdconf1:amd64 (0.40.0-5) ...
Setting up libcairomm-1.16-1:amd64 (1.18.0-2) ...
Setting up testdisk (7.2-0.1) ...
Setting up libglibmm-2.4-1t64:amd64 (2.66.8-1) ...
Setting up libxdo3:amd64 (1:3.20160805.1-5.1) ...
Setting up wpasupplicant (2:2.10-24) ...
Created symlink '/etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service' → '/usr/lib/systemd/system/wpa_supplicant.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/wpa_supplicant.service' → '/usr/lib/systemd/system/wpa_supplicant.service'.
Setting up zfsutils-linux (2.3.2-2) ...
modprobe: FATAL: Module zfs not found in directory /lib/modules/6.11.0-29-generic
Running in chroot, ignoring request.
Running in chroot, ignoring request.
Running in chroot, ignoring request.
Running in chroot, ignoring request.
Created symlink '/etc/systemd/system/zfs-import.target.wants/zfs-import-cache.service' → '/usr/lib/systemd/system/zfs-import-cache.service'.
Created symlink '/etc/systemd/system/zfs.target.wants/zfs-import.target' → '/usr/lib/systemd/system/zfs-import.target'.
Created symlink '/etc/systemd/system/zfs-mount.service.wants/zfs-load-module.service' → '/usr/lib/systemd/system/zfs-load-module.service'.
Created symlink '/etc/systemd/system/zfs.target.wants/zfs-load-module.service' → '/usr/lib/systemd/system/zfs-load-module.service'.
Created symlink '/etc/systemd/system/zfs.target.wants/zfs-mount.service' → '/usr/lib/systemd/system/zfs-mount.service'.
Created symlink '/etc/systemd/system/zfs.target.wants/zfs-share.service' → '/usr/lib/systemd/system/zfs-share.service'.
Created symlink '/etc/systemd/system/zfs-volumes.target.wants/zfs-volume-wait.service' → '/usr/lib/systemd/system/zfs-volume-wait.service'.
Created symlink '/etc/systemd/system/zfs.target.wants/zfs-volumes.target' → '/usr/lib/systemd/system/zfs-volumes.target'.
Created symlink '/etc/systemd/system/multi-user.target.wants/zfs.target' → '/usr/lib/systemd/system/zfs.target'.
Setting up libvncclient1:amd64 (0.9.15+dfsg-1) ...
Setting up opensc-pkcs11:amd64 (0.26.1-2) ...
Setting up dirmngr (2.4.7-21+b3) ...
Created symlink '/etc/systemd/user/sockets.target.wants/dirmngr.socket' → '/usr/lib/systemd/user/dirmngr.socket'.
Setting up dbus-user-session (1.16.2-2) ...
Setting up p11-kit-modules:amd64 (0.25.5-3) ...
Setting up libswresample5:amd64 (7:7.1.2-0+deb13u1) ...
Setting up libqt5core5t64:amd64 (5.15.15+dfsg-6) ...
Setting up zfs-dkms (2.3.2-2) ...
Loading new zfs/2.3.2 DKMS files...
Building for 6.12.48+deb13-amd64

Building initial module zfs/2.3.2 for 6.12.48+deb13-amd64
Sign command: /lib/modules/6.12.48+deb13-amd64/build/scripts/sign-file
Signing key: /var/lib/dkms/mok.key
Public certificate (MOK): /var/lib/dkms/mok.pub

Running the pre_build script............... done.
Building module(s)............... done.
Signing module /var/lib/dkms/zfs/2.3.2/build/module/zfs.ko
Signing module /var/lib/dkms/zfs/2.3.2/build/module/spl.ko
Running the post_build script... done.
Installing /lib/modules/6.12.48+deb13-amd64/updates/dkms/zfs.ko.xz
Installing /lib/modules/6.12.48+deb13-amd64/updates/dkms/spl.ko.xz
Running depmod..... done.
Setting up libswscale8:amd64 (7:7.1.2-0+deb13u1) ...
Setting up python3-pcp (6.3.8-1) ...
Setting up xfonts-base (1:1.0.5+nmu1) ...
Setting up libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
Setting up libgnutls-dane0t64:amd64 (3.8.9-3) ...
Setting up adwaita-icon-theme (48.1-1) ...
update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up libspa-0.2-modules:amd64 (1.4.2-1) ...
Setting up libxmlsec1t64-openssl:amd64 (1.2.41-1+b1) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
Setting up command-not-found (23.04.0-2) ...
Setting up gir1.2-girepository-2.0:amd64 (1.84.0-1) ...
Setting up libnotify4:amd64 (0.8.6-1) ...
Setting up python3-cryptography (43.0.0-3) ...
Setting up libpulse-mainloop-glib0:amd64 (17.0+dfsg1-2+b1) ...
Setting up libatspi2.0-0t64:amd64 (2.56.2-1) ...
Setting up bsd-mailx (8.1.2-0.20220412cvs-1.1) ...
update-alternatives: using /usr/bin/bsd-mailx to provide /usr/bin/mailx (mailx) in auto mode
Setting up python3-debian (1.0.1) ...
Setting up pulseaudio-utils (17.0+dfsg1-2+b1) ...
Setting up python3-gi (3.50.0-4+b1) ...
Setting up python3-requests (2.32.3+dfsg-5) ...
Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
Setting up gtk2-engines-pixbuf:amd64 (2.24.33-7) ...
Setting up python3-ldb (2:2.11.0+samba4.22.4+dfsg-1~deb13u1) ...
Setting up libgarcon-1-0:amd64 (4.20.0-1) ...
Setting up libipc-run-perl (20231003.0-2) ...
Setting up libgfapi0:amd64 (11.1-6) ...
Setting up libgit2-1.9:amd64 (1.9.0+ds-2) ...
Setting up libnm0:amd64 (1.52.1-1) ...
Setting up libfile-desktopentry-perl (0.22-3) ...
Setting up libnotify-bin (0.8.6-1) ...
Setting up firmware-b43-installer (1:019-14) ...
A chroot environment has been detected.
Remember this firmware needs kernel >= 2.6.25.
No known supported Broadcom 802.11 chips found.
No supported device found.
But firmware is installed unconditionally
Trying to install latest firmware 6.30.163.46 .
--2025-09-28 19:28:39--  https://github.com/minios-linux/b43-firmware/releases/download/b43-firmware/broadcom-wl-6.30.163.46.tar.bz2
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/842098966/8bf9e409-4da3-4685-b6d0-6af7a01f08da?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-09-28T20%3A20%3A59Z&rscd=attachment%3B+filename%3Dbroadcom-wl-6.30.163.46.tar.bz2&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-09-28T19%3A20%3A22Z&ske=2025-09-28T20%3A20%3A59Z&sks=b&skv=2018-11-09&sig=eWxySSeSqAYlPCfDBazKLDiytXPR9A8SyfVkhALJylQ%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1OTA4ODAxOSwibmJmIjoxNzU5MDg3NzE5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.ieYVG-iC__NCX8p84PyVJP9s0lEDYYfYJinv5L7Yy5M&response-content-disposition=attachment%3B%20filename%3Dbroadcom-wl-6.30.163.46.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2025-09-28 19:28:40--  https://release-assets.githubusercontent.com/github-production-release-asset/842098966/8bf9e409-4da3-4685-b6d0-6af7a01f08da?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-09-28T20%3A20%3A59Z&rscd=attachment%3B+filename%3Dbroadcom-wl-6.30.163.46.tar.bz2&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-09-28T19%3A20%3A22Z&ske=2025-09-28T20%3A20%3A59Z&sks=b&skv=2018-11-09&sig=eWxySSeSqAYlPCfDBazKLDiytXPR9A8SyfVkhALJylQ%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1OTA4ODAxOSwibmJmIjoxNzU5MDg3NzE5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.ieYVG-iC__NCX8p84PyVJP9s0lEDYYfYJinv5L7Yy5M&response-content-disposition=attachment%3B%20filename%3Dbroadcom-wl-6.30.163.46.tar.bz2&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7684610 (7.3M) [application/octet-stream]
Saving to: 'broadcom-wl-6.30.163.46.tar.bz2'

          broadcom-   0%[                    ]       0  --.-KB/s                        broadcom-w  56%[==========>         ]   4.16M  20.7MB/s               broadcom-wl-6.30.16 100%[===================>]   7.33M  20.0MB/s    in 0.4s    

2025-09-28 19:28:40 (20.0 MB/s) - 'broadcom-wl-6.30.163.46.tar.bz2' saved [7684610/7684610]

broadcom-wl-6.30.163.46.tar.bz2: OK
broadcom-wl-6.30.163.46.wl_apsta.o
This file is recognised as:
filename   :  wl_apsta.o
version    :  784.2
MD5        :  29c8a47094fbae342902d84881a465ff
Extracting b43/lcn1bsinitvals26.fw
Extracting b43/n0bsinitvals22.fw
Extracting b43/lcn0bsinitvals26.fw
Extracting b43/ac1bsinitvals42.fw
Extracting b43/ucode24_lcn.fw
Extracting b43/ht0bsinitvals26.fw
Extracting b43/ucode24_mimo.fw
Extracting b43/n20initvals36.fw
Extracting b43/ucode15.fw
Extracting b43/b0g0bsinitvals9.fw
Extracting b43/lcn405initvals35.fw
Extracting b43/ac1initvals42.fw
Extracting b43/lp0bsinitvals13.fw
Extracting b43/b0g0bsinitvals5.fw
Extracting b43/ucode43.fw
Extracting b43/lp0initvals16.fw
Extracting b43/lp1bsinitvals20.fw
Extracting b43/lcn1initvals25.fw
Extracting b43/b0g0initvals13.fw
Extracting b43/lcn402initvals33.fw
Extracting b43/sslpn3bsinitvals21.fw
Extracting b43/ht0initvals29.fw
Extracting b43/n2bsinitvals19.fw
Extracting b43/sslpn1bsinitvals20.fw
Extracting b43/ucode25_lcn.fw
Extracting b43/lcn0initvals24.fw
Extracting b43/lcn404initvals33.fw
Extracting b43/sslpn1bsinitvals27.fw
Extracting b43/lcn404bsinitvals33.fw
Extracting b43/ucode22_sslpn.fw
Extracting b43/lcn1bsinitvals25.fw
Extracting b43/lcn406initvals37.fw
Extracting b43/ac3initvals43.fw
Extracting b43/lcn2initvals26.fw
Extracting b43/ucode20_sslpn.fw
Extracting b43/lcn403bsinitvals33.fw
Extracting b43/a0g0bsinitvals9.fw
Extracting b43/n0initvals17.fw
Extracting b43/ht0bsinitvals29.fw
Extracting b43/ucode21_sslpn.fw
ucode time:     21:35:19
Extracting b43/sslpn1initvals20.fw
Extracting b43/sslpn0initvals16.fw
Extracting b43/lcn0initvals26.fw
Extracting b43/ucode27_sslpn.fw
Extracting b43/ucode29_mimo.fw
Extracting b43/ucode21_sslpn_nobt.fw
ucode time:     21:35:19
Extracting b43/lp0initvals15.fw
Extracting b43/ucode19_sslpn.fw
Extracting b43/lcn1bsinitvals24.fw
Extracting b43/lcn401bsinitvals33.fw
Extracting b43/lp0bsinitvals14.fw
Extracting b43/ucode16_sslpn_nobt.fw
ucode date:     2012-08-15
Extracting b43/n16bsinitvals30.fw
Extracting b43/a0g1bsinitvals13.fw
Extracting b43/lcn402bsinitvals33.fw
Extracting b43/ucode19_sslpn_nobt.fw
Extracting b43/ucode40.fw
Extracting b43/lcn1initvals24.fw
Extracting b43/sslpn2initvals19.fw
Extracting b43/ac2initvals41.fw
Extracting b43/n16initvals30.fw
Extracting b43/ucode16_lp.fw
Extracting b43/n0initvals22.fw
Extracting b43/sslpn3initvals21.fw
Extracting b43/lp1initvals22.fw
Extracting b43/ac2bsinitvals41.fw
Extracting b43/a0g1bsinitvals9.fw
Extracting b43/n0bsinitvals11.fw
Extracting b43/a0g1bsinitvals5.fw
Extracting b43/lcn2bsinitvals26.fw
Extracting b43/ucode34_mimo.fw
Extracting b43/n1initvals20.fw
Extracting b43/lcn2initvals25.fw
Extracting b43/ucode37_lcn40.fw
Extracting b43/n0initvals16.fw
Extracting b43/n0bsinitvals24.fw
Extracting b43/n1bsinitvals20.fw
Extracting b43/b0g0initvals5.fw
Extracting b43/b0g0initvals9.fw
Extracting b43/lcn0bsinitvals24.fw
Extracting b43/lcn2bsinitvals25.fw
Extracting b43/sslpn4bsinitvals22.fw
Extracting b43/ucode11.fw
Extracting b43/n2initvals19.fw
Extracting b43/pcm4.fw
Extracting b43/ucode13.fw
Extracting b43/lcn0initvals25.fw
Extracting b43/sslpn1initvals27.fw
Extracting b43/lp0bsinitvals15.fw
Extracting b43/lp0initvals14.fw
Extracting b43/lp1bsinitvals22.fw
Extracting b43/n18initvals32.fw
Extracting b43/lcn405bsinitvals35.fw
Extracting b43/ucode41.fw
Extracting b43/lcn400initvals33.fw
Extracting b43/sslpn0bsinitvals16.fw
Extracting b43/lcn401initvals33.fw
Extracting b43/ucode33_lcn40.fw
Extracting b43/a0g1initvals9.fw
Extracting b43/ucode32_mimo.fw
Extracting b43/lcn400bsinitvals33.fw
Extracting b43/lcn404bsinitvals35.fw
Extracting b43/n19initvals34.fw
Extracting b43/ac3bsinitvals43.fw
Extracting b43/n0initvals25.fw
Extracting b43/ucode26_mimo.fw
Extracting b43/n0bsinitvals16.fw
Extracting b43/lcn404initvals35.fw
Extracting b43/lp2bsinitvals19.fw
Extracting b43/n19bsinitvals34.fw
Extracting b43/ucode20_sslpn_nobt.fw
Extracting b43/ac0bsinitvals40.fw
Extracting b43/lcn2initvals24.fw
Extracting b43/sslpn4initvals22.fw
Extracting b43/sslpn2bsinitvals19.fw
Extracting b43/n0bsinitvals25.fw
Extracting b43/lp2initvals19.fw
Extracting b43/n18bsinitvals32.fw
Extracting b43/lcn0bsinitvals25.fw
Extracting b43/n0initvals11.fw
Extracting b43/lcn2bsinitvals24.fw
Extracting b43/n0absinitvals11.fw
Extracting b43/a0g0initvals5.fw
Extracting b43/a0g1initvals13.fw
Extracting b43/pcm5.fw
Extracting b43/ucode35_lcn40.fw
Extracting b43/ucode14.fw
Extracting b43/ucode36_mimo.fw
Extracting b43/a0g0initvals9.fw
Extracting b43/ucode17_mimo.fw
Extracting b43/lp0initvals13.fw
Extracting b43/ucode25_mimo.fw
Extracting b43/lp0bsinitvals16.fw
Extracting b43/lcn406bsinitvals37.fw
Extracting b43/ac0initvals40.fw
Extracting b43/ucode30_mimo.fw
Extracting b43/b0g0bsinitvals13.fw
Extracting b43/n20bsinitvals36.fw
Extracting b43/ucode42.fw
Extracting b43/lcn407initvals38.fw
Extracting b43/lcn1initvals26.fw
Extracting b43/ht0initvals26.fw
Extracting b43/ucode38_lcn40.fw
Extracting b43/lcn407bsinitvals38.fw
Extracting b43/lcn403initvals33.fw
Extracting b43/ucode16_sslpn.fw
Extracting b43/ucode16_mimo.fw
Extracting b43/n0bsinitvals17.fw
Extracting b43/a0g1initvals5.fw
Extracting b43/n0initvals24.fw
Extracting b43/lp1initvals20.fw
Extracting b43/a0g0bsinitvals5.fw
Extracting b43/ucode9.fw
Extracting b43/ucode5.fw
Extracting b43/ucode22_mimo.fw
Setting up libwww-robotrules-perl (6.02-1) ...
Setting up gir1.2-libxfce4util-1.0:amd64 (4.20.1-1) ...
Setting up live-tools (1:20240525) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
update-rc.d: warning: start runlevel arguments (none) do not match live-tools Default-Start values (S)
Setting up libxfce4util-bin (4.20.1-1) ...
Setting up avahi-daemon (0.8-16) ...
Running in chroot, ignoring request.
Reloading system message bus config...Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
invoke-rc.d: initscript dbus, action "force-reload" failed.
Created symlink '/etc/systemd/system/dbus-org.freedesktop.Avahi.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/avahi-daemon.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
Created symlink '/etc/systemd/system/sockets.target.wants/avahi-daemon.socket' → '/usr/lib/systemd/system/avahi-daemon.socket'.
Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
Setting up cpp (4:14.2.0-1) ...
Setting up libhtml-parser-perl:amd64 (3.83-1+b2) ...
Setting up libtheora0:amd64 (1.2.0~alpha1+dfsg-6) ...
Setting up pixz (1.0.7-4) ...
Setting up gnupg (2.4.7-21) ...
Setting up libharfbuzz-subset0:amd64 (10.2.0-1+b1) ...
Setting up nbd-client (1:3.26.1-6.1) ...
update-initramfs: deferring update (trigger activated)
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up librdmacm1t64:amd64 (56.1-1) ...
Setting up libpolkit-agent-1-0:amd64 (126-2) ...
Setting up openipmi (2.0.37-1) ...
Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
Setting up libgpgme11t64:amd64 (1.24.2-3) ...
Setting up bind9-dnsutils (1:9.20.11-4) ...
Setting up qemu-utils (1:10.0.3+ds-0+deb13u1) ...
Setting up xfonts-75dpi (1:1.0.5) ...
Setting up libatkmm-1.6-1v5:amd64 (2.28.4-1+b2) ...
Setting up live-boot-initramfs-tools (1:20250815~deb13u1) ...
update-initramfs: deferring update (trigger activated)
Setting up libmbim-utils (1.32.0-1) ...
Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up p11-kit (0.25.5-3) ...
Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
Setting up python3-reportbug (13.2.0) ...
Setting up xfconf (4.20.0-1) ...
Setting up libiscsi7:amd64 (1.20.0-4) ...
Setting up libusbmuxd-tools (2.1.0-1+b1) ...
Setting up rdiff-backup (2.2.6-3+b1) ...
Setting up libsmbclient0:amd64 (2:4.22.4+dfsg-1~deb13u1) ...
Setting up gvfs-common (1.57.2-2) ...
Setting up sanoid (2.2.0-2) ...
Created symlink '/etc/systemd/system/timers.target.wants/sanoid.timer' → '/usr/lib/systemd/system/sanoid.timer'.
Created symlink '/etc/systemd/system/sanoid.service.wants/sanoid-prune.service' → '/usr/lib/systemd/system/sanoid-prune.service'.
Setting up libalgorithm-diff-xs-perl (0.04-9) ...
Setting up libpipewire-0.3-0t64:amd64 (1.4.2-1) ...
Setting up libcups2t64:amd64 (2.4.10-3+deb13u1) ...
Setting up firmware-b43legacy-installer (1:019-14) ...
A chroot environment has been detected.
Remember this firmware needs kernel >= 2.6.25.
--2025-09-28 19:28:43--  https://downloads.openwrt.org/sources/wl_apsta-3.130.20.0.o
Resolving downloads.openwrt.org (downloads.openwrt.org)... 151.101.2.132, 151.101.130.132, 151.101.194.132, ...
Connecting to downloads.openwrt.org (downloads.openwrt.org)|151.101.2.132|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sources.openwrt.org/wl_apsta-3.130.20.0.o [following]
--2025-09-28 19:28:43--  https://sources.openwrt.org/wl_apsta-3.130.20.0.o
Resolving sources.openwrt.org (sources.openwrt.org)... 185.163.119.85, 2a03:4000:3b:221::1
Connecting to sources.openwrt.org (sources.openwrt.org)|185.163.119.85|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 652866 (638K) [application/octet-stream]
Saving to: 'wl_apsta-3.130.20.0.o'

wl_apsta-3.130.20.0   0%[                    ]       0  --.-KB/s               wl_apsta-3.130.20.0 100%[===================>] 637.56K  --.-KB/s    in 0.1s    

2025-09-28 19:28:44 (5.39 MB/s) - 'wl_apsta-3.130.20.0.o' saved [652866/652866]

wl_apsta-3.130.20.0.o: OK
This file is recognised as:
filename   :  wl_apsta.o
version    :  295.14
MD5        :  e08665c5c5b66beb9c3b2dd54aa80cb3
Extracting b43legacy/ucode2.fw
Extracting b43legacy/ucode4.fw
Extracting b43legacy/ucode5.fw
Extracting b43legacy/ucode11.fw
Extracting b43legacy/pcm4.fw
Extracting b43legacy/pcm5.fw
Extracting b43legacy/a0g0bsinitvals2.fw
Extracting b43legacy/b0g0bsinitvals5.fw
Extracting b43legacy/a0g0initvals5.fw
Extracting b43legacy/a0g1bsinitvals5.fw
Extracting b43legacy/a0g0initvals2.fw
Extracting b43legacy/a0g1initvals5.fw
Extracting b43legacy/b0g0bsinitvals2.fw
